dis_share,doctopic__doc__wc__oecd,primary_wg,title,dis_share_pre,dis_share_post
37.523605163647,Agricultural Sciences,2,"{distribution, range, niche}",18.8626467650784,18.6609583985685
65.1845190823167,Engineering and Technology,2,"{distribution, range, niche}",30.04242177986,35.1339010592704
1.25121027036176,Humanities,2,"{distribution, range, niche}",0.563730685862936,0.687479584498819
7.35331233279801,Medical and Health Sciences,2,"{distribution, range, niche}",3.50723943628894,3.8421252142228
324.335044058067,Natural Sciences,2,"{distribution, range, niche}",168.617367160868,155.7176768972
19.5069376368873,Social Sciences,2,"{distribution, range, niche}",8.1877353000786,11.3192023368088
0.293769568366196,,2,"{distribution, range, niche}",0.0654356363426461,0.22833393202355
40.7629301008272,Agricultural Sciences,2,"{drought, severe, severity}",17.0147692487913,23.7481608520358
22.7609393096714,Engineering and Technology,2,"{drought, severe, severity}",9.25236884794595,13.5085704617255
0.531181336902662,Humanities,2,"{drought, severe, severity}",0.240366124187326,0.290815212715337
2.01726759691287,Medical and Health Sciences,2,"{drought, severe, severity}",0.823812631278724,1.19345496563415
168.326867003158,Natural Sciences,2,"{drought, severe, severity}",69.1184457907128,99.2084212124448
11.0004703905528,Social Sciences,2,"{drought, severe, severity}",4.11040650698455,6.89006388356824
0.210691374575963,,2,"{drought, severe, severity}",0.0277253446549514,0.182966029921012
18.1395069844076,Agricultural Sciences,1,"{gas, natural, hydrate}",11.0108698370424,7.12863714736515
217.532375188955,Engineering and Technology,1,"{gas, natural, hydrate}",111.963838792402,105.568536396555
0.67835536276981,Humanities,1,"{gas, natural, hydrate}",0.31247023295278,0.36588512981703
1.6891683659301,Medical and Health Sciences,1,"{gas, natural, hydrate}",1.07932181523874,0.609846550691363
155.184317846825,Natural Sciences,1,"{gas, natural, hydrate}",85.5420234688093,69.6422943780148
14.6575720357806,Social Sciences,1,"{gas, natural, hydrate}",6.38624029176466,8.27133174401591
0.883887700349403,,1,"{gas, natural, hydrate}",0.331824815573859,0.552062884775544
50.6355946028161,Agricultural Sciences,2,"{environmental, impact, life}",24.6664129422824,25.9691816605339
224.433770226896,Engineering and Technology,2,"{environmental, impact, life}",101.112339064356,123.301998603167
5.03665395171433,Humanities,2,"{environmental, impact, life}",2.09303333720028,2.94362061451404
9.72291484045368,Medical and Health Sciences,2,"{environmental, impact, life}",4.23216936925009,5.48957150622104
307.283449094658,Natural Sciences,2,"{environmental, impact, life}",139.765096780552,167.518352314107
80.3816497078361,Social Sciences,2,"{environmental, impact, life}",31.9418103741844,48.4398393336518
1.8858765308269,,2,"{environmental, impact, life}",0.159617054652925,1.72625947617398
9.23440709700086,Agricultural Sciences,2,"{flood, flooding, damage}",4.56605296377546,4.66835413322541
40.4476145645636,Engineering and Technology,2,"{flood, flooding, damage}",18.3098628565575,22.1377146050557
1.09419349323776,Humanities,2,"{flood, flooding, damage}",0.46778849488799,0.626404998349776
3.02628119126696,Medical and Health Sciences,2,"{flood, flooding, damage}",1.46983605499774,1.55644513626923
150.154452804342,Natural Sciences,2,"{flood, flooding, damage}",64.9387398266391,85.215712977704
18.3506620680715,Social Sciences,2,"{flood, flooding, damage}",6.70748213406953,11.643179934002
0.189625096028549,,2,"{flood, flooding, damage}",0.044509647229914,0.145115448798635
21.6622408134932,Agricultural Sciences,1,"{precipitation, annual, moisture}",11.138356594193,10.5238842193003
35.0452733690127,Engineering and Technology,1,"{precipitation, annual, moisture}",16.9916584322281,18.0531603677632
0.41609570563382,Humanities,1,"{precipitation, annual, moisture}",0.193351280426403,0.222744425207417
1.88927223521544,Medical and Health Sciences,1,"{precipitation, annual, moisture}",0.754909421999148,1.13190143915398
272.248272027107,Natural Sciences,1,"{precipitation, annual, moisture}",139.725879948398,132.522392078711
6.38647431255001,Social Sciences,1,"{precipitation, annual, moisture}",2.64177344718919,3.74470086536082
0.17779426932574,,1,"{precipitation, annual, moisture}",0.12663388105029,0.05116038827545
24.1393355644172,Agricultural Sciences,2,"{rainfall, monsoon, rain}",12.5213234673489,11.6180120970683
31.639436221486,Engineering and Technology,2,"{rainfall, monsoon, rain}",14.8444618843108,16.7940081116027
0.49968134850667,Humanities,2,"{rainfall, monsoon, rain}",0.249970529205975,0.249710819300694
3.64238726906955,Medical and Health Sciences,2,"{rainfall, monsoon, rain}",1.73526978608739,1.90711748298217
204.324541148699,Natural Sciences,2,"{rainfall, monsoon, rain}",105.728641973218,98.5958991754796
11.6474811844587,Social Sciences,2,"{rainfall, monsoon, rain}",5.28350558934994,6.36397559510875
0.132103915584632,,2,"{rainfall, monsoon, rain}",0.0246574590309827,0.107446456553649
16.90548348171,Agricultural Sciences,3,"{cement, material, concrete}",8.83908058146454,8.06640290024554
186.24098625822,Engineering and Technology,3,"{cement, material, concrete}",77.9361495100698,108.303172260013
2.96655048895834,Humanities,3,"{cement, material, concrete}",1.08803735218901,1.87851313676934
1.55160901771999,Medical and Health Sciences,3,"{cement, material, concrete}",0.744642296711955,0.80525800687222
109.669801037533,Natural Sciences,3,"{cement, material, concrete}",47.0392652518035,62.6305357857301
19.2810626346559,Social Sciences,3,"{cement, material, concrete}",7.55308851043648,11.7279741242195
1.52961218706186,,3,"{cement, material, concrete}",0.342312771899476,1.18729941516238
50.3389759678588,Agricultural Sciences,2,"{system, performance, hybrid}",26.0320030865755,24.3069728812831
223.5533513777,Engineering and Technology,2,"{system, performance, hybrid}",101.059949859601,122.493401518098
2.17861809471121,Humanities,2,"{system, performance, hybrid}",0.907776748682078,1.27084134602913
4.59435214987268,Medical and Health Sciences,2,"{system, performance, hybrid}",2.3675070630387,2.22684508683397
231.230471791172,Natural Sciences,2,"{system, performance, hybrid}",117.778338299077,113.452133492095
37.4243417271893,Social Sciences,2,"{system, performance, hybrid}",16.5210126158028,20.9033291113865
1.13123571125239,,2,"{system, performance, hybrid}",0.185650893517867,0.945584817734524
16.6432679238651,Agricultural Sciences,3,"{storage, reservoir, injection}",9.72619686929161,6.91483244321059
168.666964250321,Engineering and Technology,3,"{storage, reservoir, injection}",84.4863928897172,84.1805713606038
0.564576372132006,Humanities,3,"{storage, reservoir, injection}",0.176118044284035,0.388458327847971
1.5276174584876,Medical and Health Sciences,3,"{storage, reservoir, injection}",0.741254528579637,0.786362929907967
151.085227226332,Natural Sciences,3,"{storage, reservoir, injection}",76.1616426177736,74.9235846085582
9.20248445592454,Social Sciences,3,"{storage, reservoir, injection}",4.11193146948115,5.09055298644341
0.278531416312689,,3,"{storage, reservoir, injection}",0.0593002004843468,0.219231215828342
6.28702002069325,Agricultural Sciences,3,"{power, generation, nuclear}",3.55572572566668,2.73129429502658
240.670974122955,Engineering and Technology,3,"{power, generation, nuclear}",115.938801905758,124.729956836313
1.05547949864291,Humanities,3,"{power, generation, nuclear}",0.389217250673139,0.666262247969767
1.30087869058359,Medical and Health Sciences,3,"{power, generation, nuclear}",0.716925948568131,0.58395274201546
86.6351889366262,Natural Sciences,3,"{power, generation, nuclear}",41.1418996803529,45.4932892562727
27.7108604692876,Social Sciences,3,"{power, generation, nuclear}",11.3503934993331,16.3604669699544
1.0038038341343,,3,"{power, generation, nuclear}",0.241785423254195,0.762018410880105
17.2588926118788,Agricultural Sciences,1,"{heat, heating, pump}",8.16290198323363,9.09599062864516
145.181778157874,Engineering and Technology,1,"{heat, heating, pump}",65.2031347086994,79.97855882167
1.13830957079123,Humanities,1,"{heat, heating, pump}",0.400687824916031,0.737621745875197
8.84128600572204,Medical and Health Sciences,1,"{heat, heating, pump}",3.67555380796832,5.16543299253792
143.176265810309,Natural Sciences,1,"{heat, heating, pump}",68.3740176810025,74.8022481293069
9.67796450861246,Social Sciences,1,"{heat, heating, pump}",4.19350586736394,5.48445864124853
0.58599729815756,,1,"{heat, heating, pump}",0.191718236613676,0.394279061543883
19.8912450029437,Agricultural Sciences,1,"{carbonate, mineral, rock}",10.7053799506218,9.1858650523219
78.0592357990339,Engineering and Technology,1,"{carbonate, mineral, rock}",38.6289583771981,39.4296296396841
0.990258302601756,Humanities,1,"{carbonate, mineral, rock}",0.415199949542634,0.575058353059122
1.35668456396195,Medical and Health Sciences,1,"{carbonate, mineral, rock}",0.620983638889155,0.735477790016139
230.552260219304,Natural Sciences,1,"{carbonate, mineral, rock}",131.666391454402,98.8858687649017
6.2035789388477,Social Sciences,1,"{carbonate, mineral, rock}",2.62628880297534,3.57729013587236
0.205487407952296,,1,"{carbonate, mineral, rock}",0.0656670164255075,0.139820391526789
66.8085884632764,Agricultural Sciences,3,"{soc, stock, soil}",34.4681842416516,32.3404042216248
12.0834034080816,Engineering and Technology,3,"{soc, stock, soil}",5.76247149509226,6.32074737129277
0.161868790636012,Humanities,3,"{soc, stock, soil}",0.0462473262555088,0.115621464380503
0.371015358939816,Medical and Health Sciences,3,"{soc, stock, soil}",0.161128428655268,0.209787122680206
84.4810774843612,Natural Sciences,3,"{soc, stock, soil}",36.4640156148322,48.0170618695293
4.15641498622907,Social Sciences,3,"{soc, stock, soil}",1.34779992740835,2.8086150588207
0.0520536601861302,,3,"{soc, stock, soil}",0.00293956319383519,0.049114096992295
65.241686341073,Agricultural Sciences,2,"{biomass, aboveground, bioenergy}",35.0718239025484,30.1698624385249
76.5093392101745,Engineering and Technology,2,"{biomass, aboveground, bioenergy}",35.7946237900218,40.7147154201526
0.244763077773592,Humanities,2,"{biomass, aboveground, bioenergy}",0.157991891099074,0.0867711866745182
0.779299636320436,Medical and Health Sciences,2,"{biomass, aboveground, bioenergy}",0.296019148551516,0.482982520796583
152.951002914852,Natural Sciences,2,"{biomass, aboveground, bioenergy}",80.6413445227543,72.3096583920981
6.96795061531155,Social Sciences,2,"{biomass, aboveground, bioenergy}",2.93001177418643,4.03793884112512
0.420882456820188,,2,"{biomass, aboveground, bioenergy}",0.04405384890426,0.376828607915928
4.90399519178897,Agricultural Sciences,1,"{cloud, feedback, radiative}",2.72274230877388,2.1812528830151
33.1675352116878,Engineering and Technology,1,"{cloud, feedback, radiative}",17.6193475882127,15.5481876234753
0.249056335068734,Humanities,1,"{cloud, feedback, radiative}",0.130164335579741,0.118891999488992
0.430017411432372,Medical and Health Sciences,1,"{cloud, feedback, radiative}",0.238741226884862,0.191276184547509
150.545678893433,Natural Sciences,1,"{cloud, feedback, radiative}",90.8558415996447,59.6898372937876
3.83961979738053,Social Sciences,1,"{cloud, feedback, radiative}",1.75044130441793,2.0891784929626
0.0704087965281208,,1,"{cloud, feedback, radiative}",0.016400856951342,0.0540079395767789
72.2465651714367,Agricultural Sciences,1,"{year, period, annual}",41.1719559104747,31.0746092609617
87.6444973645228,Engineering and Technology,1,"{year, period, annual}",45.2697609194648,42.374149924861
2.33002650975203,Humanities,1,"{year, period, annual}",1.03803467124562,1.29199183850641
7.70906168728961,Medical and Health Sciences,1,"{year, period, annual}",3.61958248511373,4.08869211693741
359.723047601766,Natural Sciences,1,"{year, period, annual}",212.480589650934,147.242457950826
27.2759647991109,Social Sciences,1,"{year, period, annual}",12.1546656524986,15.1212991466123
0.563633835952757,,1,"{year, period, annual}",0.181128496056027,0.38250533989673
7.96744272956408,Agricultural Sciences,2,"{building, construction, design}",4.1670317828982,3.8004109466659
172.957792111871,Engineering and Technology,2,"{building, construction, design}",68.5214617433755,104.43339646144
9.27485396784848,Humanities,2,"{building, construction, design}",4.57914367692479,4.69571029092368
1.73099075356022,Medical and Health Sciences,2,"{building, construction, design}",0.867163087027255,0.863827666532964
73.0653770745982,Natural Sciences,2,"{building, construction, design}",30.498646484343,42.5667305902549
30.6057936131041,Social Sciences,2,"{building, construction, design}",12.9644763215562,17.6413172915479
0.927385554488825,,2,"{building, construction, design}",0.0706133362649977,0.856772218223827
27.8388925057438,Agricultural Sciences,2,"{economic, development, economy}",13.487381661098,14.3515108446458
137.120306779555,Engineering and Technology,2,"{economic, development, economy}",60.9874191858057,76.1328875937491
3.73335807661809,Humanities,2,"{economic, development, economy}",1.51023764022953,2.22312043638856
5.14772546915548,Medical and Health Sciences,2,"{economic, development, economy}",2.66276878382852,2.48495668532697
164.302361519154,Natural Sciences,2,"{economic, development, economy}",73.3257054515489,90.9766560676065
100.398890445129,Social Sciences,2,"{economic, development, economy}",41.0862755912726,59.3126148538564
1.48643489718496,,2,"{economic, development, economy}",0.240988961858176,1.24544593532678
20.1033432132066,Agricultural Sciences,3,"{sector, industry, industrial}",9.61533227116858,10.4880109420381
141.972615940376,Engineering and Technology,3,"{sector, industry, industrial}",66.5367967009425,75.434733887929
1.86338389143801,Humanities,3,"{sector, industry, industrial}",0.816432666066665,1.04695122537134
2.5442704558702,Medical and Health Sciences,3,"{sector, industry, industrial}",1.22260260252123,1.31102636311035
117.573014457489,Natural Sciences,3,"{sector, industry, industrial}",51.623306349537,65.9497081079512
75.1475489067848,Social Sciences,3,"{sector, industry, industrial}",30.7208418713992,44.4267070353857
1.45863534107861,,3,"{sector, industry, industrial}",0.310364948404365,1.14827039267424
21.4904498027047,Agricultural Sciences,2,"{risk, disaster, hazard}",9.7315599711681,11.7588898315366
57.3218647378763,Engineering and Technology,2,"{risk, disaster, hazard}",25.8922409713713,31.4296237665045
2.37458868070798,Humanities,2,"{risk, disaster, hazard}",0.829344952305019,1.54524372840297
15.5413779801207,Medical and Health Sciences,2,"{risk, disaster, hazard}",6.95366451830041,8.58771346182025
159.157803611497,Natural Sciences,2,"{risk, disaster, hazard}",63.2403040725616,95.9174995389368
54.1010473815253,Social Sciences,2,"{risk, disaster, hazard}",21.3176763847378,32.7833709967874
0.610832442126643,,2,"{risk, disaster, hazard}",0.0341472747878764,0.576685167338766
28.5896338205501,Agricultural Sciences,2,"{human, activity, natural}",14.511911999943,14.0600839891075
67.2849639736477,Engineering and Technology,2,"{human, activity, natural}",33.3535668013918,33.9283031157789
7.3882336293487,Humanities,2,"{human, activity, natural}",2.73916193420032,4.64907169514838
12.0664685501955,Medical and Health Sciences,2,"{human, activity, natural}",6.36532330009961,5.6994714603352
269.66044407783,Natural Sciences,2,"{human, activity, natural}",137.379879005654,132.280565072178
48.2419466127046,Social Sciences,2,"{human, activity, natural}",21.1715838900844,27.0703627226203
0.578511855721934,,2,"{human, activity, natural}",0.0590307079622572,0.519481147759676
11.0872438675988,Agricultural Sciences,1,"{pacific, sst, enso}",6.25560053840985,4.83164332918895
17.8416364890284,Engineering and Technology,1,"{pacific, sst, enso}",8.82262993445061,9.0190065545778
0.598974115404492,Humanities,1,"{pacific, sst, enso}",0.242934634368508,0.356039481035984
1.93280387201427,Medical and Health Sciences,1,"{pacific, sst, enso}",0.962519279911248,0.969431470114755
288.822612157388,Natural Sciences,1,"{pacific, sst, enso}",172.383149884298,116.439462273091
7.78434553732445,Social Sciences,1,"{pacific, sst, enso}",3.66482037701597,4.11952516030849
0.210186684181311,,1,"{pacific, sst, enso}",0.149221160232607,0.0609655239487038
34.0604607812574,Agricultural Sciences,2,"{genetic, diversity, gene}",14.2559127332056,19.8043591396615
26.3012018318674,Engineering and Technology,2,"{genetic, diversity, gene}",10.9929910434474,15.3069130657308
0.883217135798688,Humanities,2,"{genetic, diversity, gene}",0.345335508196287,0.537881627602401
3.8221343127777,Medical and Health Sciences,2,"{genetic, diversity, gene}",1.63429289140311,2.18587827572258
220.620502084135,Natural Sciences,2,"{genetic, diversity, gene}",100.449913862051,120.170588222084
10.8250017895551,Social Sciences,2,"{genetic, diversity, gene}",4.41385139042381,6.41115039913126
0.162297231133496,,2,"{genetic, diversity, gene}",0.0225563519166817,0.139740879216815
104.898315508885,Agricultural Sciences,2,"{farm, animal, milk}",48.7908570698276,56.1012992714253
37.262072225606,Engineering and Technology,2,"{farm, animal, milk}",14.0186245794377,23.2434476461684
0.978259462429741,Humanities,2,"{farm, animal, milk}",0.358918353092411,0.61934110933733
5.39481352398285,Medical and Health Sciences,2,"{farm, animal, milk}",2.18765973338153,3.20548916073945
102.911492019153,Natural Sciences,2,"{farm, animal, milk}",44.9939918968928,57.9175001222594
18.6857608771813,Social Sciences,2,"{farm, animal, milk}",6.06506217100432,12.620698706177
0.424950422830063,,2,"{farm, animal, milk}",0.0180870867150434,0.40686333611502
10.9523179448695,Agricultural Sciences,1,"{absorption, solvent, amine}",5.65148823835402,5.30082970651552
157.734286248242,Engineering and Technology,1,"{absorption, solvent, amine}",66.8882532717846,90.8460100839677
0.655637453673255,Humanities,1,"{absorption, solvent, amine}",0.212242914427312,0.443394539245943
1.40869533632283,Medical and Health Sciences,1,"{absorption, solvent, amine}",0.69813976685089,0.709902590221886
121.261018382333,Natural Sciences,1,"{absorption, solvent, amine}",56.3918827081717,64.8691356741599
8.63826073022226,Social Sciences,1,"{absorption, solvent, amine}",3.67845450267984,4.95980622754243
0.499174231859128,,1,"{absorption, solvent, amine}",0.0407982382390404,0.458375993620088
17.7406550085414,Agricultural Sciences,3,"{fuel, fossil, engine}",10.7925776887254,6.94807731981606
202.036446980293,Engineering and Technology,3,"{fuel, fossil, engine}",104.440849731723,97.5955130587147
0.769858900314783,Humanities,3,"{fuel, fossil, engine}",0.352148823519714,0.41771007679507
1.81420050424285,Medical and Health Sciences,3,"{fuel, fossil, engine}",0.857460076095366,0.956740428147485
98.4009097324906,Natural Sciences,3,"{fuel, fossil, engine}",51.4079244499114,46.9929852825791
27.2620892421415,Social Sciences,3,"{fuel, fossil, engine}",12.9641139350952,14.2979753070463
1.22726962324079,,3,"{fuel, fossil, engine}",0.349086244136082,0.878183379104712
10.5229038964337,Agricultural Sciences,1,"{transport, road, transportation}",6.03381453947205,4.48908935696166
87.933222139105,Engineering and Technology,1,"{transport, road, transportation}",42.6681663102607,45.2650558288442
0.811862182385505,Humanities,1,"{transport, road, transportation}",0.342375884808574,0.46948629757693
2.50618109976351,Medical and Health Sciences,1,"{transport, road, transportation}",1.24775318085075,1.25194780922064
161.942810858623,Natural Sciences,1,"{transport, road, transportation}",90.1947043673537,71.7481064912689
42.4624411610269,Social Sciences,1,"{transport, road, transportation}",16.4725822995936,25.9898588614333
0.695991687506814,,1,"{transport, road, transportation}",0.112590117192612,0.583401570314202
29.8998378185438,Agricultural Sciences,2,"{vegetation, ndvi, cover}",15.6970582615693,14.2027795569746
43.073999146593,Engineering and Technology,2,"{vegetation, ndvi, cover}",21.1966081045635,21.8767751162559
0.763953885173028,Humanities,2,"{vegetation, ndvi, cover}",0.278504248862338,0.48544963631069
1.19714194716442,Medical and Health Sciences,2,"{vegetation, ndvi, cover}",0.482837993695643,0.714303953468772
265.520361107422,Natural Sciences,2,"{vegetation, ndvi, cover}",148.123611090051,117.39675001737
9.2903296636536,Social Sciences,2,"{vegetation, ndvi, cover}",3.54690586253488,5.74342380111872
0.216823021617544,,2,"{vegetation, ndvi, cover}",0.0462100325393877,0.170612989078157
31.0689879875986,Agricultural Sciences,1,"{methane, oxidation, source}",18.3464595099177,12.7223698285902
66.3322794455418,Engineering and Technology,1,"{methane, oxidation, source}",35.8654842033345,30.4667952422073
0.203101015244154,Humanities,1,"{methane, oxidation, source}",0.113285410402496,0.0898156048416585
1.20450068218203,Medical and Health Sciences,1,"{methane, oxidation, source}",0.772503453808427,0.431997228373606
144.61220730196,Natural Sciences,1,"{methane, oxidation, source}",89.4667396164114,55.1454676855485
3.13528080924353,Social Sciences,1,"{methane, oxidation, source}",1.53224398133887,1.60303682790466
0.108708966225784,,1,"{methane, oxidation, source}",0.0116486744139756,0.0970602918118081
3.90760819495656,Agricultural Sciences,3,"{vehicle, electric, battery}",1.99999376696273,1.90761442799383
130.33948722542,Engineering and Technology,3,"{vehicle, electric, battery}",56.3682829621684,73.9708927617449
0.55616412255488,Humanities,3,"{vehicle, electric, battery}",0.184527968174801,0.371636154380079
1.42739097846967,Medical and Health Sciences,3,"{vehicle, electric, battery}",0.715150028414089,0.712240950055579
56.6758158398956,Natural Sciences,3,"{vehicle, electric, battery}",24.0254780649941,32.6503377749014
35.3758042859405,Social Sciences,3,"{vehicle, electric, battery}",12.218716897954,23.1570873879864
0.777378456819884,,3,"{vehicle, electric, battery}",0.12068741351891,0.656691043300974
53.3314666327146,Agricultural Sciences,2,"{leaf, photosynthesis, photosynthetic}",31.0419301994096,22.2895364333049
16.4224821206574,Engineering and Technology,2,"{leaf, photosynthesis, photosynthetic}",7.87096601424998,8.55130197669052
0.243324319155621,Humanities,2,"{leaf, photosynthesis, photosynthetic}",0.101960855238328,0.141363463917293
1.05367621653776,Medical and Health Sciences,2,"{leaf, photosynthesis, photosynthetic}",0.353991111420599,0.699685105117163
170.889693023943,Natural Sciences,2,"{leaf, photosynthesis, photosynthetic}",104.426390692274,66.4633023316691
2.86701815315814,Social Sciences,2,"{leaf, photosynthesis, photosynthetic}",1.21540714363087,1.65161100952727
0.0875875597822064,,2,"{leaf, photosynthesis, photosynthetic}",0.00500827297526955,0.0825792868069368
18.1150234556354,Agricultural Sciences,3,"{waste, landfill, solid}",9.76206508053699,8.35295837509837
125.345189711371,Engineering and Technology,3,"{waste, landfill, solid}",60.121714085593,65.2232696317693
0.831937748225405,Humanities,3,"{waste, landfill, solid}",0.34860782556841,0.483329922656994
2.05976355002133,Medical and Health Sciences,3,"{waste, landfill, solid}",0.8430764499441,1.21624953110717
76.8570867695316,Natural Sciences,3,"{waste, landfill, solid}",34.6851490338638,42.1719377356675
12.6805136883625,Social Sciences,3,"{waste, landfill, solid}",5.39319793083374,7.28731575752877
1.04776410832598,,3,"{waste, landfill, solid}",0.126657231788226,0.921106876537751
27.3741867680375,Agricultural Sciences,2,"{adaptation, vulnerability, strategy}",10.4064684108715,16.967718357166
35.4276370780562,Engineering and Technology,2,"{adaptation, vulnerability, strategy}",14.8179168539892,20.6097202240668
2.07064364699211,Humanities,2,"{adaptation, vulnerability, strategy}",0.706150801353928,1.36449284563818
5.08436381055048,Medical and Health Sciences,2,"{adaptation, vulnerability, strategy}",2.41706029644258,2.6672527254233
168.914768117261,Natural Sciences,2,"{adaptation, vulnerability, strategy}",67.7051197057687,101.209648411492
70.1467743906181,Social Sciences,2,"{adaptation, vulnerability, strategy}",27.9516051582228,42.1951692323952
0.695849602939334,,2,"{adaptation, vulnerability, strategy}",0.0200259814533131,0.675823621486021
8.19196413281527,Agricultural Sciences,1,"{solar, radiation, irradiance}",4.84418222143357,3.3477819113817
104.522279567789,Engineering and Technology,1,"{solar, radiation, irradiance}",46.0478409916672,58.4741218026711
1.16924007138217,Humanities,1,"{solar, radiation, irradiance}",0.597317864263072,0.571922207119095
1.04715969396971,Medical and Health Sciences,1,"{solar, radiation, irradiance}",0.581546181006712,0.465613512962997
