,distance,journal_entropy,kw_entroy,oecd_entroy,path,topic_id,wc_entropy,wg_entropy,topic__title
0,215.2767116606129,-1.3862943611198906,-2448.806660478783,-42.97512519471658,4.42952208106473,11711,-1.3862943611198906,-1.3862943611198906,"{concentration, nutrient, nitrogen}"
1,40.24818527484106,-0.0,-4239.871872978831,-30.498475944637594,4.946845794392523,11713,-0.0,-0.0,"{price, electricity, market}"
2,54.93570216432703,-4609.428750723523,-73712.32527440731,-5162.560200810471,3.110294117647059,11751,-4802.123666919236,-5198.000660128755,"{sst, pacific, enso}"
3,174.63187522651154,-0.0,-3690.403159898346,-44.36141955583647,4.828737300435414,11763,-0.0,-4.68213122712422,"{gas, hydrate, pressure}"
4,175.3886841914591,-2.772588722239781,-6863.691421033033,-159.42385152878757,5.0677555958862675,11767,-8.317766166719343,-28.24913536616236,"{heat, wave, stress}"
5,68.02739804964192,-3109.458251991752,-66791.24965429502,-3202.339974186783,3.668400520156047,11769,-3160.751143353184,-3254.706463902501,"{vegetation, ndvi, grassland}"
6,122.13216631968002,-0.0,-9269.053912307507,-56.838068805915455,3.7261904761904763,11776,-0.0,-29.29563165369146,"{drought, index, severe}"
7,66.65900311923221,-2452.3547248209757,-34654.02778019197,-3030.439473407963,3.4404040404040406,11779,-2653.367407183344,-3042.4746696520547,"{ocean, circulation, deep}"
8,102.78792995337784,-914.9542783391299,-13180.42400591552,-1129.8299043127065,5.192454893384363,11728,-1054.9700088122368,-914.9542783391299,"{method, approach, propose}"
9,110.83646777757052,-0.0,-11172.436070125554,-47.134008278076244,3.4071919619249074,11708,-0.0,-4.1588830833596715,"{cal, pollen, holocene}"
10,31.443732080850975,-2930.6262794073004,-50180.87695158768,-3246.7013937426277,4.241758241758242,11752,-3047.075005741362,-3129.7657183329748,"{methane, oxidation, source}"
11,59.7920161484402,-1402.9298934533017,-26923.043557161178,-1651.0765840937509,3.610960144927536,11753,-1509.6745592595248,-1748.6718324601352,"{adaptation, local, mitigation}"
12,111.40702791797001,-472.7263771418837,-10414.84806168112,-500.4522643642816,4.140589569160998,11793,-489.3619094753224,-478.27155458636327,"{year, period, annual}"
13,193.5261119269613,-0.0,-10214.615074858495,-58.22436316703534,4.864795918367347,11794,-2.772588722239781,-14.386191754963455,"{plant, power, grow}"
14,111.40835082103366,-723.6456565045845,-11483.54550377109,-758.3030155325819,3.8104993597951347,11796,-738.8948944769033,-881.370517665418,"{climate, future, global}"
15,87.68588311993747,-1.3862943611198906,-4874.719648568748,-56.838068805915455,4.651764705882353,11707,-1.3862943611198906,-1.3862943611198906,"{material, waste, concrete}"
16,96.24329147385954,-0.0,-3448.4604051799374,-101.19948836175203,3.613095238095238,11712,-0.0,-1.3862943611198906,"{vulnerability, index, vulnerable}"
17,97.19094999852423,-0.0,-3094.534238820527,-37.429947750237034,3.9921355111917727,11717,-0.0,-0.0,"{country, income, gdp}"
18,40.04019211367759,-1714.8461247052524,-37786.2358853611,-1861.7933269839532,4.40936170212766,11765,-1798.0237863724392,-1731.4816570386906,"{biomass, stand, ground}"
19,149.17093204757177,-0.0,-2101.601413788044,-26.33959286127792,4.044444444444444,11766,-0.0,-3.295836866004329,"{season, winter, summer}"
20,216.9196285964371,-0.0,-13024.742153116184,-117.83502069519076,4.347780126849894,11804,-0.0,-52.097815081153314,"{co2, mol, concentration}"
21,155.9330971587204,-0.0,-4931.741167444855,-48.52030263919613,4.083299798792757,11805,-0.0,-129.11802265574718,"{model, simulation, simulate}"
22,128.8088732441038,-2548.0090357382405,-52965.275255724635,-2624.2552255998294,3.896575821104123,11736,-2610.3922819886307,-2633.418132918572,"{rice, paddy, field}"
23,20.085710873304997,-1294.7989332859588,-22452.43600149407,-1499.9704987316904,4.990147783251231,11781,-1419.565425786739,-1300.344110730438,"{energy, source, supply}"
24,82.55907009936972,-2.772588722239781,-11617.924397246688,-77.63248422271383,3.7135306553911205,11784,-2.772588722239781,-23.819675678253848,"{n2o, denitrification, nitrous-oxide}"
25,56.338930235440415,-0.0,-9135.752837105932,-230.1248639459022,3.77037037037037,11785,-0.0,-234.44537366997767,"{ice, sheet, sea}"
26,144.1183107613446,-0.0,-247.99034263704374,-2.772588722239781,4.274745605920444,11786,-0.0,-0.0,"{data, use, estimate}"
27,120.14731867476532,-112.28984325071119,-2490.2057768451405,-130.3116699452698,4.133276010318142,11764,-121.99390377855045,-112.28984325071119,"{effect, treatment, affect}"
28,27.978671095378797,-3019.349118518967,-52130.48506433553,-3499.006967466437,5.240404040404041,11770,-3268.882103520528,-3161.824741707477,"{cost, benefit, economic}"
29,193.17591250084345,-1.3862943611198906,-4057.566877855288,-23.56700413903814,4.435431235431236,11740,-1.3862943611198906,-5.545177444479562,"{site, elevation, across}"
30,116.24464640037277,-0.0,-3214.693641897328,-85.9502503894332,3.7617715617715617,11795,-0.0,-104.78619780513273,"{sea, level, rise}"
31,178.74849699709432,-2.772588722239781,-19151.56289484217,-27.725887222397812,3.989830508474576,11797,-2.772588722239781,-66.0459832567469,"{forest, stand, disturbance}"
32,88.44026964005037,-4710.6282390853,-87645.51964719976,-4990.65970003158,4.024041585445095,11783,-4810.441433085957,-4841.6737093112915,"{ch4, oxidation, rate}"
33,105.38518719152992,-0.0,-4499.951127056037,-38.81624211135692,3.7615429573348917,11775,-0.0,-82.3417175165948,"{trend, station, significant}"
34,68.22893175359793,-359.05023953005235,-7501.7683005607505,-379.84465494685077,4.1493027071369974,11777,-368.7543000578916,-359.05023953005235,"{scale, spatial, pattern}"
35,109.54695863629009,-1.3862943611198906,-9459.26183372103,-85.9502503894332,4.084745762711864,11758,-2.772588722239781,-57.02151887608922,"{rainfall, monsoon, rain}"
36,107.92029406472452,-1522.1512085096028,-24936.83810902236,-1942.1983999289157,4.063934426229508,11727,-1687.1202374828567,-1526.3100915929626,"{coastal, mangrove, storm}"
37,21.021899252715993,-693.1471805599468,-14786.826474446563,-812.3684956162577,3.0919145690312737,11754,-731.9634226713039,-724.4907976566067,"{record, glacial, last}"
38,90.84952377695286,-1128.4436099515851,-20337.630402571758,-1211.6212716187729,4.316738816738817,11773,-1170.0324407851786,-1505.6240844432018,"{scenario, future, project}"
39,131.1662784491451,-2.772588722239781,-5034.3811543012625,-27.725887222397812,3.685064935064935,11714,-2.772588722239781,-11.090354888959125,"{runoff, catchment, streamflow}"
40,75.06114172590829,-1.3862943611198906,-2703.280268580786,-44.36141955583647,3.8373015873015874,11719,-1.3862943611198906,-229.37843723717276,"{ozone, stratospheric, tropospheric}"
41,86.66335549314554,-0.0,-9383.565994069959,-160.8101458899075,3.697253068381064,11782,-0.0,-22.364159848092005,"{delta, value, isotope}"
42,101.15906009046006,-1.3862943611198906,-3622.189142263402,-70.70101241711436,4.469409282700422,11715,-1.3862943611198906,-1.3862943611198906,"{thermal, solar, tolerance}"
43,43.01612932985251,-860.888798255454,-16276.548826837277,-981.4964076728849,4.39124487004104,11735,-948.2253430060074,-860.888798255454,"{research, review, development}"
44,32.899214272737545,-3081.732364769356,-63217.99565454873,-3691.7018836621096,4.337853107344633,11742,-3292.4491076595627,-3095.595308380555,"{sediment, erosion, deposit}"
45,40.82447883386916,-1788.3197258446007,-31588.645353817283,-2133.5070217634425,4.879320445225542,11743,-1972.6968758735325,-1829.5687586046056,"{technology, cc, development}"
46,105.68576352543735,-0.0,-23656.33166346014,-101.19948836175203,3.5320020481310803,11798,-0.0,-98.29765370285193,"{specie, distribution, range}"
47,70.51404864678723,-0.0,-3762.5175687433316,-22.18070977791825,4.542207792207792,11710,-0.0,-0.0,"{stress, response, gene}"
48,109.99289228321344,-0.0,-3996.17592375891,-67.92842369487457,5.144808743169399,11756,-0.0,-1.3862943611198906,"{fuel, combustion, engine}"
49,94.68204411774394,-0.0,-5579.065592284845,-29.112181583517703,3.551412429378531,11716,-0.0,-13.523145537608112,"{ecosystem, net, respiration}"
50,259.4024661506139,-0.0,-5981.5120612835735,-36.043653389117146,4.226122448979591,11718,-0.0,-1.3862943611198906,"{wetland, marsh, restoration}"
51,147.3496997822958,-0.0,-10135.773481947712,-191.30862183454516,3.882524839275278,11720,-1.3862943611198906,-34.84080909817102,"{disease, health, vector}"
52,193.33393881287208,-1.3862943611198906,-3347.4652045579933,-41.588830833596695,3.5482174167153713,11721,-1.3862943611198906,-34.84080909817101,"{permafrost, arctic, thaw}"
53,96.81815697361876,-4.1588830833596715,-5786.567804509377,-15.249237972318797,3.7641196013289036,11722,-4.1588830833596715,-4.1588830833596715,"{root, fine, shoot}"
54,91.1576189742586,-2.772588722239781,-5056.222066005593,-116.44872633407087,4.475938656795346,11723,-2.772588722239781,-21.31766356056291,"{city, plan, local}"
55,25.19119270342171,-1.3862943611198906,-3359.6499954708684,-131.6979643063897,4.672727272727273,11724,-1.3862943611198906,-1.3862943611198906,"{building, construction, design}"
56,13.915122849252711,-1.3862943611198906,-2587.8029967311104,-6.931471805599453,2.680745341614907,11725,-1.3862943611198906,-1.3862943611198906,"{biochar, amendment, application}"
57,9.279836926839645,-3318.7887005208386,-60193.68507525894,-3607.137927633771,3.8969759097898513,11726,-3465.7359027995353,-3318.7887005208386,"{reaction, process, sorbent}"
58,11.171978255406396,-1928.335456317699,-40483.88340589753,-2487.0120838490016,3.8531986531986533,11730,-2182.0273244026193,-2010.2923686286124,"{fish, fishery, marine}"
59,120.20057492446243,-1387.6806554809841,-22321.974247942766,-1677.416176955026,4.638241525423729,11731,-1538.7867408430402,-1387.6806554809841,"{risk, hazard, disaster}"
60,74.91731009958646,-0.0,-7300.503390722574,-30.498475944637594,4.117094552285535,11732,-0.0,-1.3862943611198906,"{reservoir, storage, injection}"
61,162.4444262515135,-0.0,-7552.577574639895,-74.85989550047404,5.033362598770852,11733,-0.0,-1.3862943611198906,"{coal, power, combustion}"
62,60.77611317221991,-0.0,-5715.057950008414,-62.383246250395004,3.214714714714715,11734,-0.0,-0.0,"{adsorption, capacity, adsorbent}"
63,215.89165417694676,-2188.958796208218,-40738.82605800925,-2346.9963533758823,3.8476595744680853,11737,-2247.1831593752486,-2295.730564081201,"{snow, cover, depth}"
64,96.75434630203877,-1515.219736704004,-24396.781598132595,-1659.3943502604689,4.157681940700809,11738,-1570.6715111487952,-1530.1291766027307,"{degree, day, high}"
65,132.25766945829207,-0.0,-2494.8399683358107,-13.862943611198906,3.953209109730849,11739,-0.0,-31.544972232166693,"{land, area, agricultural}"
66,116.6546058511472,-970.4060527839257,-18104.024592867165,-1161.7146746184608,4.511674118231495,11741,-1125.6710212293456,-975.9512302284053,"{production, product, food}"
67,73.1537305484731,-2908.4455696293835,-62235.792548663114,-2950.0344004629787,3.3596491228070176,11744,-2936.171456851779,-2913.9907470738626,"{soc, stock, soil}"
68,4.733123903804745,-2908.4455696293844,-75086.62877901425,-2986.078053852098,3.7154255319148937,11745,-2938.9440455740196,-2908.4455696293844,"{leaf, photosynthetic, photosynthesis}"
69,200.39901800751858,-1.3862943611198906,-5286.211419617755,-54.06548008367568,4.632323232323232,11746,-1.3862943611198906,-15.772486116083346,"{china, region, province}"
70,58.564415503669245,-2804.4734925454013,-51922.02099381632,-3285.5176358539934,4.265034965034965,11747,-3005.4861749077695,-2917.47003401005,"{flood, flooding, damage}"
71,24.33759936538023,-1958.8339322623337,-34199.567148346156,-2107.167428902159,4.290834613415258,11748,-2032.3075334016821,-2145.670975006679,"{uncertainty, estimate, projection}"
72,3.513056776809894,-2593.7567496551937,-48421.28793391527,-2999.940997463309,4.2063492063492065,11749,-2839.1308515733954,-2684.572581341924,"{urban, urbanization, rural}"
73,59.15437065652304,-0.0,-10271.194651791113,-339.64211847437383,3.1576923076923076,11750,-0.0,-59.27085945456446,"{coral, reef, bleaching}"
74,47.623193975949654,-3980.051110774975,-92874.44274719521,-4057.6835949976885,3.645117845117845,11755,-4016.094764164089,-4139.1622662969385,"{fire, burn, wildfire}"
75,37.1598055155831,-2369.177063153789,-50572.99192356656,-2639.504463572163,4.099797707349966,11759,-2478.694317682252,-2437.1325889154173,"{community, diversity, composition}"
76,36.861878084617985,-474.1126715030036,-8775.745716363264,-644.6268779207503,4.575977428456268,11761,-544.8136839201181,-517.7944949116585,"{policy, government, target}"
77,50.210642664200535,-0.0,-7355.092118950024,-38.81624211135692,3.7550482879719054,11762,-0.0,-71.25136262763564,"{glacier, mass, balance}"
78,64.95036895155033,-3831.7176141351574,-77603.36590766198,-3992.5277600250583,3.820634920634921,11768,-3937.0759855802607,-4006.5562486411004,"{crop, yield, wheat}"
79,99.70082017683228,-700.0786523655463,-11128.028755310674,-756.916721171462,3.6637458926615554,11771,-726.4182452268243,-753.8043343756314,"{extreme, event, weather}"
80,108.83443493966504,-4086.795776581197,-97267.0238164272,-4411.188657083335,3.6684294024325754,11772,-4208.789680359775,-4149.885721045548,"{population, genetic, variation}"
81,89.53948559121199,-1888.132919845225,-42231.170915514915,-2053.1019488184843,3.8156455142231946,11774,-1961.6065209845733,-1901.9958634564236,"{growth, rate, radial}"
82,296.2835089827074,-0.0,-58.22436316703534,-1.3862943611198906,4.166666666666667,11788,-0.0,-3.295836866004329,"{increase, decrease, concentration}"
83,123.28584094850676,-2582.666394766236,-49439.1677930514,-2783.6790771286164,4.176732123008522,11778,-2664.457762072303,-2693.597045722581,"{river, flow, discharge}"
84,187.10489861048376,-845.6395602831352,-15880.354233497097,-888.6146854778519,3.667802385008518,11780,-860.888798255454,-849.7984433664949,"{flux, measurement, surface}"
85,151.91933237064313,-241.21521883486136,-5183.829924634632,-241.21521883486136,3.6728624535315983,11799,-241.21521883486136,-241.21521883486136,"{soil, content, microbial}"
86,234.42317539379624,-0.0,-5353.854249372582,-70.70101241711436,4.762257169287697,11800,-0.0,-24.61350042656724,"{water, irrigation, deep}"
87,149.054964827044,-1.3862943611198906,-9569.512888530237,-95.65431091727245,4.184180790960452,11802,-2.772588722239781,-100.52908921599402,"{temperature, air, mean}"
88,189.74758251894897,-0.0,-23.56700413903814,-0.0,4.0,11803,-0.0,-0.0,"{change, shift, response}"
89,75.50151047541931,-2791.996843295322,-38072.3982849029,-2923.6948076017106,3.465891062929667,11760,-2840.5171459345142,-3784.3394751983888,"{cloud, aerosol, radiative}"
90,88.48506929730547,-1.3862943611198906,-5694.997334872304,-47.134008278076244,4.540920716112532,11706,-1.3862943611198906,-1.3862943611198906,"{farmer, household, farm}"
91,169.67074369779453,-0.0,-2531.7466679422823,-23.56700413903814,3.4154589371980677,11709,-0.0,-0.0,"{membrane, separation, selectivity}"
92,195.9681875581526,-1.3862943611198906,-2560.6753994556216,-16.635532333438686,3.922222222222222,11729,-1.3862943611198906,-1.3862943611198906,"{warm, warming, response}"
93,205.3116245733506,-0.0,-2698.101991276655,-33.27106466687737,4.611688311688312,11791,-0.0,-19.931369199443015,"{carbon, sink, net}"
94,68.99209633929335,-1.3862943611198906,-8587.357722379602,-44.36141955583647,3.673836698858648,11792,-1.3862943611198906,-120.88738302340289,"{precipitation, annual, region}"
95,152.32725910971666,-1.3862943611198906,-16246.734166960314,-214.87562597358337,4.314207650273224,11787,-1.3862943611198906,-30.681926014811346,"{lake, diatom, level}"
96,74.34355311445617,-1.3862943611198906,-4636.535510329391,-146.94720227870855,5.3584905660377355,11789,-1.3862943611198906,-16.888203872654394,"{system, power, solar}"
97,49.2192291299888,-3382.5582411323485,-77868.46082664507,-3469.894785882901,3.629610655737705,11790,-3425.5333663270617,-3404.7389509102654,"{tree, ring, stand}"
98,90.31733683156655,-1.3862943611198906,-1339.452211178994,-11.090354888959125,3.586206896551724,11757,-1.3862943611198906,-1.3862943611198906,"{habitat, conservation, biodiversity}"
99,41.696587596656364,-3269.588801734467,-55142.71104184829,-3514.962903652679,4.385098039215686,11801,-3420.694887096523,-3599.9479639548554,"{emission, greenhouse-gas, reduction}"
