oecd_entropy,title,topic_id,wg_entropy
-2401.094621060285,"projects, CDM and other projects",170544,-2261.3885827668514
-2046.486820158692,"reductions, emissions and demand reductions",170543,-1974.4552252324934
-1878.1116073044823,"species, species",170412,-1897.4522415790523
-2207.1587545269244,"CO2, CO2",170411,-2179.119153653521
-3323.102689033953,"soil, soil moisture and organic matter",170410,-3576.5821017630356
-1980.8520295624578,"energy, energy",170409,-1765.4023832835474
-1130.7911058402203,"stress, stresses and responses",170436,-1208.7935630540999
-1223.9159701811222,"populations, dynamics of human, animal and plant populations",170435,-1278.3356687308456
-951.0645134949067,"urban, cities",170434,-902.8162090305269
-4779.818903814966,"indices, indices, correlation and relationships",170408,-4726.494826451199
-2113.3675374329787,"water, water resources",170413,-2082.827647423775
-16780.480176012894,"emissions, emissions",170414,-16162.799034817173
-1448.5565846591087,"forests, forests",170415,-1553.41144861553
-736.9958610607073,"N2O, N2O emissions and nitrogen cycle",170416,-832.296303372803
-1051.4509150018341,"rivers, rivers",170417,-1000.5261279949971
-1314.1784112406929,"resources, resource management",170429,-1348.936280578296
-555.5828612546089,"fire, fire",170430,-597.8641567529816
-1581.5742421519687,"causality, attribution of effects",170431,-1664.985887098313
-2069.572653347056,"records, long term climate & CO2 records",170432,-1985.5429052616307
-861.3368876395703,"wind, wind energy & climate impacts on wind resources",170479,-810.8869086480627
-692.5325646984772,"adsorption, adsorption (of CO2 for capture)",170480,-732.0881819134814
-1582.2503066565255,"climate, climate sensitivity, risks and projections",170481,-1599.7843469341374
-591.895997253244,"snow, snow cover & albedo",170482,-562.1927468118026
-668.3343404241207,"rice, rice",170483,-741.3359532593757
-1783.8063825738732,"temperature, temperature",170484,-1805.558469228805
-529.37017778931,"groundwater, groundwater",170485,-532.5387070725694
-1525.6081669670443,"change, climate / land use change",170486,-1502.483864848452
-1482.069204072633,"data, data",170487,-1358.5927862331305
-1150.6066905072862,"scenarios, scenarios & projections",170488,-1167.4886475598994
-1080.517960297269,"extreme weather, extreme weather and climate events",170489,-1078.9662095125682
-1287.4252865886097,"region, regional analysis",170490,-1292.5773581863682
-1160.3231035912559,"degree, degrees of warming",170491,-1188.2052112081599
-1204.9175480021836,"rate, rates of change",170492,-1272.8252062719705
-560.5894073689902,"households, household income & consumption",170493,-626.8728450278264
-685.1513466117278,"diseases, human, animal and crop diseases",170494,-768.26285695606
-1023.0422091743377,"land, land cover and land use",170495,-1031.7118542111616
-1254.1635498279302,"sites, sites",170496,-1324.1911975271532
-1101.9793669209487,"community, microbial, plant, animal and human communities",170497,-1183.3196445396122
-1358.1495338336613,"sediment, sediment flux & erosion",170498,-1258.3633389395775
-900.4543019770447,"coal, coal",170499,-819.3294750355385
-675.1633601254238,"ozone, ozone",170500,-671.5579675500269
-1012.5112549400449,"growth, growth",170501,-1102.9592625448554
-1092.2917630753257,"china, china",170502,-1073.4235328451673
-799.6172794223731,"arctic, the arctic",170503,-774.9575638924658
-755.8087335980839,"food, food",170504,-823.3578564478347
-1015.6522031571195,"uncertainty, uncertainty & estimation",170510,-1052.9059731548296
-828.406276692887,"aerosols, aerosol forcing",170511,-786.4601107718929
-1173.2686531802544,"nitrogen, nitrogen fertilizer and the nitrogen cycle",170512,-1263.1502338822927
-984.2425558843597,"runoff, river runoff",170513,-933.9690129626355
-1286.063684127597,"streams, stream and river flow changes",170514,-1246.9133915548907
-1825.9236968047223,"processes, processes",170515,-1743.0054150511198
-739.9210442412372,"roots, root dynamics",170516,-835.5349812364113
-1590.384908428943,"production, economic, agricultural and biological production",170517,-1636.5724983769842
-1796.822250123438,"policy, policies & governments",170518,-1831.5421538273442
-1412.4143045922272,"ecosystems, ecosystems",170519,-1413.2739968530095
-1458.9961209107416,"yields, (grain) yields",170520,-1571.9166777034627
-610.3381802483409,"membranes, membranes",170521,-618.8795537461443
-1455.7715187349695,"GHGs, Greenhouse gases",170522,-1488.4084196569058
-1044.0569292518155,"fish, fisheries & marine ecosystems",170523,-995.5729674209023
-1087.1019198111085,"oil, oil, palm oil and biodiesel",170524,-1082.5923538766615
-2188.400178392173,"time, long-term, short-term, dynamic effects",170525,-2211.701922086584
-921.9786335086336,"health, public health impacts",170526,-1045.3622933368315
-730.4157774708549,"litter, litter decomposition, litter C and N dynamics",170527,-831.5242747263547
-2105.2710622459354,"technology, technology developement & carbon capture",170528,-1823.3724852408739
-1454.7227265092786,"prices, (CO2) prices and markets",170529,-1419.391045895154
-1917.2934713779866,"countries, country analysis and comparisons",170530,-1917.1790716885712
-2064.3103821483983,"seasons, seasons & seasonal variation",170531,-2029.9573729836757
-1333.8399259286275,"concentrations, parts per thousand / ppm",170532,-1402.5803544278251
-995.2305414556388,"hydrogen, hydrogen fuels",170533,-941.3642058350787
-2204.6939750010074,"concentrations, atmospheric & plant concentrations",170534,-2244.636608502405
-1584.955984525779,"growing seasons, growing seasons",170535,-1649.2628583943922
-2638.4526449635373,"areas, analysis of areas (including protected areas)",170536,-2594.94963884237
-2189.7967662592996,"networks, networks and optimization",170537,-1870.6820871707964
-2219.2447444466115,"methods, methods",170538,-2160.193519695969
-1356.3205278736034,"holocene, holocene records",170539,-1369.6393350835913
-2401.7201142675935,"spatial, spatial & scale effects & analysis",170540,-2365.337574144229
-1817.1564767525688,"habitats, habitats, conservation and biodiversity",170541,-1837.6927506390284
-1357.6688385272334,"waves, wave conditions, storms & coastal erosion",170545,-1229.843734287745
-1488.9442560875675,"glacial, glacial periods",170546,-1352.2794839616865
-2413.549423365128,"global, global scale observations/analysis",170547,-2400.7258339400382
-938.4881832020184,"electricity, electricity generation & demand",170505,-852.5622891455455
-672.4112763282258,"wetlands, wetlands",170506,-667.5717925703973
-1755.9105681648305,"research, research agenda & sustainability science",170507,-1841.8737197030339
-1341.6770817447775,"trends, trends",170508,-1308.3895676619713
-317.77807988673055,"biochar, biochar",170509,-378.796684334008
-1076.9105444888,"sector, sectoral emissions",170462,-1016.4955185348224
-947.3672759325965,"risk, risk management, risk perception and climate risks & vulnerability",170463,-971.2324037023722
-1151.2288065516195,"trees, tree growth",170440,-1254.336092684652
-929.2012192794896,"isotopes, carbon isotopes",170441,-904.5009073642467
-533.8033487441222,"glaciers, glacier changes",170442,-498.9991863491947
-1141.1778142342537,"distribution, shifts in spatial distribution (of species)",170443,-1156.8560298708228
-889.9976092878554,"drought, drought",170444,-949.917954655431
-1493.0712341775027,"gas, natural gas",170445,-1383.0011384935906
-2572.1058469778354,"modelling, modelling & simulations",170418,-2541.417403110865
-1427.8732072112575,"oceans, oceans",170419,-1263.5943087728515
-1193.0147059294611,"air pollution, air pollution",170420,-1171.5490380415147
-1281.7947315866038,"lakes, changing levels and algae concentrations of lakes",170421,-1237.6100067769585
-1008.4456906031572,"agriculture, agriculture",170422,-1085.0710134968647
-912.7883529361393,"landscape, landscapes & landscape change",170423,-975.783728175128
-1751.8492679647727,"CLC, chemical looping combustion (CLC)",170542,-1712.65268254523
-1253.1806896928015,"ice, ice sheets, ice cover",170424,-1135.4641288251387
-1079.4581670250088,"flux, flux measurement",170425,-1095.2791517207374
-1397.5556495618239,"plants, plants",170426,-1452.6507502524762
-769.0676062365998,"CH4, CH4",170427,-832.6153897447173
-11752.926183619631,"in/de-crease, increase/decrease",170428,-11857.174821186502
-2202.5532124619963,"carbon, carbon sources, sinks and flows",170433,-2142.19647223076
-640.6295812326044,"coral, coral bleaching",170437,-560.5143350905172
-1430.241919678504,"sea level, sea level rise",170438,-1277.265736051868
-2051.5167264421552,"surface, surface & albedo",170439,-1952.372833472064
-1894.7640629654165,"environment, environmental impacts & conditions and LCAs",170446,-1844.1547924756542
-777.7953840964332,"floods, floods",170447,-731.4037478443249
-1232.8627080696876,"precipitation, precipitation",170448,-1220.4716832687348
-995.0934890036914,"rainfall, rainfall",170449,-977.8506258950655
-959.6416057234431,"cement, cement & green cement substitutes",170450,-841.0836083851015
-1587.4095688264968,"systems, systems",170451,-1451.5603669820582
-1103.4964953799865,"CO2 storage, geological CO2 storage",170452,-981.6157590243179
-1385.6569918103648,"power, power generation",170453,-1112.8856890189847
-1137.627089274761,"heat, heat as a resource / impacts of heat",170454,-1102.4687351409686
-958.3386243279306,"minerals, carbonates, minerals & ",170455,-962.6990002609375
-471.8112013366073,"SOC, soil organic carbon",170456,-537.7656354647145
-1010.5299658629623,"biomass, biomass & bioenergy",170457,-1078.6258225714478
-581.0222291351137,"clouds, cloud radiative feedback",170458,-519.3490249687779
-1367.0079788552034,"years, years, periods & annual variation",170459,-1399.211676780981
-946.0627533535219,"buildings, buildings",170460,-773.3560931826136
-1278.2744722154507,"socioeconomic, the economy & social and economic development",170461,-1243.838105337308
-1172.9331780158402,"humans, human activity, human behaviour & impacts on humans",170464,-1218.4637606974013
-1093.8082417636028,"SST, sea surface temperature, El Nino and the ocean system",170465,-1018.5248795178779
-800.256169286231,"genes, genetic diversity",170466,-855.0612938231578
-770.7413892023634,"dairy, dairy farms",170467,-864.5704913672222
-787.2708213800161,"absorption, absorption (of CO2 for capture)",170468,-734.9529394117051
-1228.4742006492709,"fuel, fossil and bio fuels for transportation",170469,-1141.0436339695825
-992.1101125399717,"transport, transport",170470,-966.3377843606879
-1324.271923709045,"vegetation, vegetation",170471,-1309.883704032866
-819.8973463700952,"methane, methane",170472,-836.7519114396279
-724.1086004455482,"(e)-vehicles, electric, hybrid and combustion vehicles",170473,-621.1692960560695
-802.6010547447482,"leaf, leaf properties and photosynthesis",170474,-858.1899489503995
-718.6928617845163,"waste, waste",170475,-693.1398190396573
-890.1906428808392,"adaptation, adaptation & vulnerability",170476,-948.6158541363401
-876.592393067866,"solar, solar radiation & power generation",170477,-811.9285723740577
-1192.5444783765124,"costs, economic costs & benefits",170478,-1122.3178178980331
