,"short title, long title",primary_wg,score,share,ipcc_share,representation,Agricultural Sciences,Engineering and Technology,Humanities,Medical and Health Sciences,Natural Sciences,Social Sciences,top_words,topic_id
0,"emissions, emissions",3,2148.2293918209302,0.0583124552199007,0.0483999376931265,0.8300102870065521,0.11671337025966179,0.356264880303458,0.002950062348694939,0.005328289872212471,0.39338079664821857,0.1233683229931454,"['emission', 'greenhouse-gas', 'inventory', 'nox', 'reduce', 'estimate', 'total', 'factor', 'carbon-dioxide', 'pollutant']",170414
1,"in/de-crease, increase/decrease",2,1638.81849142789,0.0444847883837631,0.0515115852701521,1.1579595439629824,0.1235436896848331,0.17809343659075377,0.0025517403422785057,0.014110134719861318,0.6280788817198606,0.05239709164761659,"['increase', 'decrease', 'due', 'result', 'increased', 'lead', 'cause', 'significantly', 'decline', 'may']",170428
2,"indices, indices, correlation and relationships",2,734.869400528116,0.0199476085626255,0.0165577567638796,0.8300622459026371,0.09591775737159554,0.1805392901733416,0.0021246535864930254,0.013524132199891828,0.6373891462754204,0.06900389291654649,"['index', 'vulnerability', 'correlation', 'indicator', 'value', 'nao', 'ndvi', 'variable', 'relationship', 'analysis']",170408
3,"soil, soil moisture and organic matter",2,574.380258027154,0.0155912228009379,0.00625136630595531,0.4009542026157984,0.3562830176777139,0.07233383597155792,0.0010478528809152801,0.0016039751864572829,0.5544051198928408,0.014131444006229031,"['soil', 'moisture', 'content', 'microbial', 'organic', 'depth', 'som', 'property', 'tillage', 'organic-matter']",170410
4,"areas, analysis of areas (including protected areas)",2,439.02456094626,0.0119170700056921,0.009577414500455591,0.8036719173321134,0.09839880854594968,0.16688806790173516,0.004440478483772256,0.013838391770760952,0.6512209115588532,0.06405846037408344,"['area', 'study', 'high', 'map', 'coastal', 'protect', 'zone', 'protected', 'total', 'locate']",170536
5,"modelling, modelling & simulations",1,432.29425592467794,0.0117343797344941,0.0218645344356601,1.8632884677651635,0.07613192113144954,0.20178485388811923,0.002164142007103543,0.007966468237122718,0.6537241643669636,0.057148565409353085,"['model', 'simulation', 'simulate', 'use', 'prediction', 'predict', 'parameter', 'dynamic', 'couple', 'result']",170418
6,"global, global scale observations/analysis",1,412.027571562842,0.0111842522067706,0.025289080137625,2.2611328562776665,0.052897701289078274,0.15995288248522516,0.008065496136556742,0.014062678855459906,0.6577192189770943,0.10578570650161842,"['global', 'earth', 'world', 'atmospheric', 'estimate', 'terrestrial', 'mean', 'regional', 'climate-change', 'century']",170547
7,"spatial, spatial & scale effects & analysis",1,407.29533828865897,0.0110557984476229,0.0149418436730613,1.3514938558122809,0.07127485411302362,0.15315385005824292,0.003509922052076407,0.007374882643265445,0.7075489689772738,0.0564046912485813,"['scale', 'spatial', 'large', 'variability', 'temporal', 'regional', 'pattern', 'local', 'variation', 'time']",170540
8,"projects, CDM and other projects",2,394.60982269223604,0.0107114573996072,0.0136089974213209,1.2705084764487748,0.058590625881909754,0.27925037802746583,0.009080053151752459,0.008754503740419218,0.5211501810440445,0.12107725993383858,"['project', 'cdm', 'projection', 'future', 'development', 'century', 'cmip5', 'ensemble', 'construction', 'intercomparison']",170544
9,"concentrations, atmospheric & plant concentrations",1,387.272549174433,0.010512291316565999,0.0115422541823072,1.0979770094573114,0.1211972922340551,0.17598314122421765,0.001075880758619094,0.008185994447521688,0.6758331014037646,0.0171343760606094,"['concentration', 'doc', 'high', 'atmospheric', 'ppm', 'mol', 'low', 'dissolve', 'atmospheric-co2', 'sample']",170534
10,"time, long-term, short-term, dynamic effects",2,385.97655006630896,0.0104771121637971,0.0123441621750041,1.178202732014119,0.09204831661983506,0.1847213843324218,0.004645358793988628,0.009199817428612542,0.6251056166129694,0.08309108863247269,"['term', 'long', 'short', 'time', 'run', 'dynamic', 'may', 'variability', 'medium', 'causality']",170525
11,"CO2, CO2",1,376.94729819862,0.0102320182984918,0.00748824104716715,0.731843985098318,0.0841901422896186,0.3639983145611296,0.000726408273689044,0.002875042482046003,0.5275738158151849,0.019829278943900065,"['co2', 'mol', 'carbon-dioxide', 'ambient', 'ppm', 'atmosphere', 'atmospheric-co2', 'uptake', 'efflux', 'elevate']",170411
12,"methods, methods",1,373.56119309985496,0.0101401044169047,0.007505538594319309,0.7401835608129171,0.08199994902245272,0.29970505517576346,0.00419208008797563,0.014861284598264916,0.5300804650342105,0.0675737716656509,"['method', 'use', 'approach', 'analysis', 'estimate', 'technique', 'apply', 'base', 'sample', 'different']",170538
13,"carbon, carbon sources, sinks and flows",1,373.36549940381303,0.0101347924237206,0.00934687390996695,0.9222560777949907,0.10364379627040438,0.24878011032817732,0.0037736483727717233,0.0028321449152960225,0.5127448867288766,0.12666751664029136,"['carbon', 'low', 'sink', 'stock', 'net', 'carbon-emissions', 'economy', 'terrestrial', 'tax', 'store']",170433
14,"water, water resources",2,363.58839357026494,0.0098693984912711,0.00798294709638455,0.8088585239966747,0.09998292889515316,0.1967236598684331,0.0025288994106616434,0.006419514885606305,0.6489711881486773,0.04427410747163525,"['water', 'irrigation', 'resource', 'supply', 'demand', 'availability', 'quality', 'scarcity', 'use', 'vapor']",170413
15,"seasons, seasons & seasonal variation",1,358.881623421583,0.00974163591406665,0.0127877509740283,1.3126903003594237,0.09919197784360848,0.07142254057515408,0.002141856106087261,0.009740651244804811,0.7958810175265361,0.021087974282258372,"['winter', 'summer', 'spring', 'monsoon', 'seasonal', 'autumn', 'cold', 'northern', 'asian', 'warm']",170531
16,"reductions, emissions and demand reductions",3,349.923345472382,0.00949846859508801,0.0108411902912425,1.1413619135245503,0.07610931671826734,0.37303305889232086,0.004124828923072627,0.008354068892398737,0.41890255651449093,0.11684929146637232,"['reduction', 'reduce', 'target', 'achieve', 'potential', 'strategy', 'would', 'saving', 'could', 'iron']",170543
17,"records, long term climate & CO2 records",1,348.588787580961,0.009462242786253001,0.009275968908257909,0.9803139824032298,0.03968211491800454,0.05816980817551537,0.00991555944201526,0.006831187007266937,0.8499201299015274,0.03491103135046635,"['record', 'late', 'early', 'age', 'holocene', 'climatic', 'proxy', 'similar', 'basin', 'reconstruction']",170432
18,"surface, surface & albedo",1,343.99516990495204,0.009337551668046779,0.0148737762966171,1.5928989552491957,0.047788839691092905,0.14941781447514857,0.0016245992772007617,0.0028386754709044467,0.7830978253651654,0.0145338721475233,"['surface', 'layer', 'albedo', 'near', 'atmosphere', 'radiation', 'atmospheric', 'observation', 'moisture', 'earth']",170439
19,"countries, country analysis and comparisons",3,343.12738032924096,0.0093139960175345,0.0110404578504306,1.1853620969609464,0.0641308196423961,0.26693223148911865,0.006595507211600666,0.021787022579010315,0.35962765390185686,0.2781471986736038,"['country', 'develop', 'international', 'developed', 'trade', 'kyoto', 'national', 'world', 'protocol', 'income']",170530
20,"species, species",2,335.90446198882097,0.00911793404022131,0.0059272789463113,0.6500681974847269,0.10841615285983325,0.03367783570290911,0.001946245390975347,0.013007490494948105,0.8262844766147975,0.01655597736574662,"['specie', 'native', 'invasive', 'range', 'niche', 'abundance', 'extinction', 'bird', 'trait', 'invasion']",170412
21,"policy, policies & governments",3,328.544459685177,0.00891815099731925,0.00993191101344395,1.1136737891553339,0.05024127250224675,0.2521385062653393,0.007704747296193446,0.014899300999428653,0.3280116650202119,0.3444322992464306,"['policy', 'government', 'maker', 'national', 'instrument', 'mitigation', 'public', 'support', 'decision', 'target']",170518
22,"networks, networks and optimization",2,328.28463888812803,0.0089110983107436,0.00448572660802316,0.5033865020448688,0.043560527705684464,0.4284421789031062,0.007054301547186886,0.007187533194086921,0.3946842301411779,0.1157892771882202,"['network', 'design', 'problem', 'propose', 'optimization', 'algorithm', 'solution', 'optimal', 'objective', 'supply']",170537
23,"research, research agenda & sustainability science",2,328.077035508109,0.008905463036015979,0.008455558952999079,0.9494799898447309,0.059428397099180345,0.21291903137933063,0.024153149632529652,0.020173318732194974,0.43531256031062404,0.24488003865647248,"['research', 'science', 'issue', 'social', 'article', 'knowledge', 'challenge', 'review', 'scientific', 'paper']",170507
24,"environment, environmental impacts & conditions and LCAs",2,327.030395917933,0.00887705260439919,0.00746312461893928,0.8407210085970188,0.07453207540488964,0.3303509086279079,0.007413604502170304,0.014311454772641527,0.4522998767614727,0.11831620077116016,"['environmental', 'impact', 'life', 'cycle', 'assessment', 'lca', 'category', 'product', 'study', 'indicator']",170446
25,"habitats, habitats, conservation and biodiversity",2,326.573547547504,0.00886465171730382,0.00526689991151143,0.5941462879168089,0.08488451039050653,0.06292005621120403,0.004054259374442983,0.011084884998891181,0.788411887701328,0.04809248012373382,"['habitat', 'conservation', 'biodiversity', 'loss', 'suitable', 'bird', 'suitability', 'protect', 'threat', 'fragmentation']",170541
26,"temperature, temperature",1,324.091011173298,0.00879726469071168,0.0139551709533841,1.586307954121039,0.09442418402972697,0.15006062671786705,0.0014987517540014151,0.018163375783010235,0.7142760760612588,0.020911150426588632,"['temperature', 'warm', 'mean', 'thermal', 'maximum', 'minimum', 'high', 'cold', 'daily', 'variation']",170484
27,"technology, technology developement & carbon capture",3,323.258870010066,0.008774676695918221,0.00466229645829383,0.5313354121027187,0.04239216225371626,0.5261809293746958,0.006265745616238945,0.005745385938633627,0.28730687789571235,0.12964184204177645,"['technology', 'cc', 'development', 'new', 'innovation', 'technological', 'deployment', 'capture', 'carbon-capture', 'develop']",170528
28,"energy, energy",3,313.830655473116,0.008518753217688779,0.004078293480378629,0.4787430010192396,0.03923611476185456,0.5647083267730281,0.005996773641074177,0.0041032320915461796,0.26993808889167314,0.11282291413699871,"['energy', 'demand', 'source', 'saving', 'energy-consumption', 'renewable-energy', 'use', 'fossil', 'energy-efficiency', 'save']",170409
29,"processes, processes",2,311.154523064173,0.00844611113772602,0.0056887049641440295,0.6735294943887776,0.05873609024513238,0.3607422006079724,0.0043741389587594395,0.00571269521549054,0.5021912036948775,0.06573107506845723,"['process', 'chemical', 'base', 'design', 'dynamic', 'step', 'integration', 'capture', 'produce', 'industrial']",170515
30,"causality, attribution of effects",2,302.971623055702,0.008223991008409471,0.0119760688142971,1.4562356405850798,0.12424359315535026,0.17892143104235714,0.0031039534045019202,0.015844811376337708,0.5995284603137307,0.07730281077501075,"['effect', 'affect', 'interaction', 'study', 'negative', 'factor', 'positive', 'indirect', 'direct', 'result']",170431
31,"CLC, chemical looping combustion (CLC)",1,302.169758535369,0.00820222485572932,0.00158814386061877,0.1936235458735856,0.03557541985833806,0.5127163559740525,0.0012545001081531303,0.004689968281714631,0.42673520625551725,0.017448097090804172,"['oxygen', 'reaction', 'reactor', 'sorbent', 'catalyst', 'combustion', 'carrier', 'bed', 'conversion', 'cao']",170542
32,"growing seasons, growing seasons",2,299.728510591339,0.008135958579902859,0.008297813160806371,1.019893732166154,0.16566542432982248,0.10473707283835275,0.00214728757866694,0.016019696747589317,0.6816885138336412,0.02922505530905785,"['season', 'day', 'grow', 'dry', 'phenology', 'seasonal', 'wet', 'phenological', 'spring', 'date']",170535
33,"production, economic, agricultural and biological production",2,296.73318469952005,0.00805465217584717,0.00579176896521909,0.7190588542837884,0.18665687559677913,0.3063104877890629,0.002917582309847217,0.006776028310335142,0.43240421463833356,0.06256542315693663,"['production', 'primary', 'produce', 'ethanol', 'biofuel', 'biofuels', 'product', 'agricultural', 'feedstock', 'net']",170517
34,"climate, climate sensitivity, risks and projections",1,293.578728279563,0.00796902626483775,0.0223809953205428,2.8084981247076466,0.07360522827826428,0.0988114175277451,0.0071975437129054316,0.011206529596956128,0.728502035560558,0.07974898273642993,"['climate', 'future', 'warm', 'projection', 'regional', 'feedback', 'impact', 'warming', 'sensitivity', 'response']",170481
35,"yields, (grain) yields",2,287.267975383747,0.0077977244955564,0.00627855249588992,0.8051775231951073,0.36206092828192926,0.1266428347387215,0.0016674418885422528,0.005085488968768034,0.4716647376374825,0.03225461981598203,"['yield', 'wheat', 'grain', 'maize', 'cultivar', 'seed', 'high', 'soybean', 'variety', 'corn']",170520
36,"forests, forests",2,284.967840466474,0.00773528865193845,0.0062293459291999295,0.8053152518928776,0.25959126053090825,0.07893103926404296,0.0019284120024093442,0.002920171739881532,0.6138039241127342,0.04243368793520291,"['forest', 'stand', 'tropical', 'deforestation', 'stock', 'disturbance', 'redd', 'timber', 'wood', 'canopy']",170415
37,"change, climate / land use change",2,278.671307153953,0.00756437286509328,0.0195067218039853,2.578762595641133,0.07662474318794892,0.11714154390926287,0.0053693223167949194,0.012034143631857707,0.7241786106840368,0.06394429168898326,"['change', 'climatic', 'shift', 'response', 'cause', 'pattern', 'affect', 'abrupt', 'regime', 'driver']",170486
38,"GHGs, Greenhouse gases",3,274.98963387792,0.00746443595478921,0.006261621988622229,0.8388607024760859,0.13643007387792364,0.4047415596363304,0.0028177264919777368,0.005535117082063691,0.33246760144548876,0.11544709475375052,"['ghg', 'greenhouse-gas', 'mitigation', 'emission', 'life', 'ghgs', 'ethanol', 'cycle', 'lca', 'net']",170522
39,"plants, plants",2,266.555788789053,0.00723550406513693,0.00342655683385353,0.47357541409779896,0.14304869777159668,0.2653234238202802,0.0014212752617898568,0.005406823396341156,0.5610808756929117,0.022295319673625885,"['plant', 'seed', 'grow', 'herbivore', 'flower', 'vascular', 'grass', 'interaction', 'efficiency', 'insect']",170426
40,"systems, systems",2,266.34073002092003,0.00722966641817327,0.005726613371637979,0.7920992533269511,0.09145036388537012,0.4061273583383598,0.003957875854602262,0.008346518137191668,0.4200743137919647,0.06798846427283568,"['system', 'performance', 'hybrid', 'conventional', 'operation', 'control', 'integrate', 'component', 'earth', 'efficiency']",170451
41,"ecosystems, ecosystems",2,263.53999662532397,0.00715364211586395,0.00748581822655079,1.0464345441534186,0.1260449044814361,0.07379033187517053,0.002214670390292202,0.004623801357521239,0.7567056430042989,0.03618138510620968,"['ecosystem', 'net', 'productivity', 'grassland', 'npp', 'respiration', 'ecological', 'gpp', 'nee', 'primary']",170519
42,"prices, (CO2) prices and markets",3,263.391555847517,0.00714961277605432,0.00623294425019772,0.8717876681480246,0.06515357948764396,0.33815203481804545,0.004643876361844291,0.005136653594557761,0.2572322479057513,0.32712972230348075,"['price', 'market', 'tax', 'trading', 'trade', 'scheme', 'ets', 'allowance', 'firm', 'cap']",170529
43,"concentrations, parts per thousand / ppm",1,262.017940800322,0.0071123267831180404,0.00869199441332515,1.2221027911648603,0.10701947672744266,0.21984658015076972,0.0036310884759747242,0.011653453958460437,0.5701109517047614,0.08639594737597915,"['per', 'thousand', 'part', 'caput', 'unit', 'value', 'estimate', 'cent', 'gdp', 'average']",170532
44,"years, years, periods & annual variation",1,261.505607062439,0.007098419777533959,0.012002105078576998,1.6908136535631335,0.12959192578652526,0.1572118919578898,0.004179473748210816,0.013828092002607175,0.645251471511358,0.04892612953452557,"['year', 'period', 'annual', 'average', 'last', 'time', 'past', 'mean', 'variation', 'old']",170459
45,"gas, natural gas",1,254.021672965732,0.00689527267716168,0.00308571135046295,0.4475111420442229,0.04437635032845811,0.5321695290541499,0.0016595233404820393,0.004132368494617676,0.3796417212536717,0.03585817145876819,"['gas', 'natural', 'hydrate', 'flue', 'turbine', 'mixture', 'pressure', 'sf6', 'shale', 'separation']",170445
46,"data, data",1,253.33941075456502,0.00687675306059355,0.0076447862112097205,1.1116854340775002,0.0725780547615238,0.22929887011548247,0.0035299303751971387,0.011620217231593549,0.6285146111244907,0.05357335333224675,"['data', 'use', 'satellite', 'set', 'information', 'estimate', 'observation', 'measurement', 'resolution', 'base']",170487
47,"glacial, glacial periods",1,253.102125024266,0.00687031207548504,0.00883292414057996,1.285665635495366,0.028237474766184857,0.08166615698565875,0.003382119941276637,0.004111072303306277,0.8595550583018075,0.022426555288953733,"['glacial', 'last', 'interglacial', 'lgm', 'maximum', 'cycle', 'dust', 'kyr', 'glaciation', 'mi']",170546
48,"holocene, holocene records",1,252.991967614668,0.00686732191575686,0.00284255853645739,0.4139253367364688,0.03856326668609631,0.051027302963421506,0.009776082006247726,0.015241631788851982,0.8617933849834487,0.023250653935846854,"['cal', 'pollen', 'holocene', 'peat', 'dry', 'condition', 'charcoal', 'core', 'taxon', 'bog']",170539
49,"resources, resource management",2,252.220078542556,0.00684636942943318,0.005418877289481021,0.7914964778536142,0.16164502726393495,0.20197118285382726,0.0056502005508445785,0.008557419231392149,0.5035143135145917,0.11643820325492793,"['management', 'resource', 'practice', 'strategy', 'decision', 'conservation', 'sustainable', 'planning', 'manage', 'manager']",170429
50,"trends, trends",1,247.874967226707,0.00672842387390004,0.0126509415559504,1.8802236293441856,0.059655892256898324,0.14261171951026524,0.002290203640543105,0.008753677033264491,0.7374310935609374,0.04802640745984216,"['trend', 'station', 'significant', 'annual', 'decade', 'period', 'show', 'kendall', 'mann', 'test']",170508
51,"sites, sites",2,247.491375737887,0.0067180115028563706,0.00394353282043024,0.5870089413740249,0.14671723191142452,0.1387457171461265,0.008880457220913174,0.007526827147173604,0.6651447559318551,0.03264795092215515,"['site', 'elevation', 'across', 'high', 'sample', 'gradient', 'two', 'difference', 'three', 'stand']",170496
52,"vegetation, vegetation",2,246.660329898009,0.00669545323998739,0.00604156209696424,0.9023380315588044,0.0854372750844289,0.12308177510553309,0.002182959607856663,0.0034207725966848303,0.7587110094082932,0.026546647373663232,"['vegetation', 'ndvi', 'cover', 'type', 'grassland', 'dynamic', 'shrub', 'steppe', 'normalized', 'alpine']",170471
53,"region, regional analysis",2,245.521270417419,0.0066645341234314,0.0114114221402338,1.7122610416402742,0.08061310077017442,0.12288484762786435,0.004176902333885641,0.012716040618411686,0.713774682603542,0.06487535454748632,"['region', 'regional', 'south', 'southern', 'africa', 'central', 'northern', 'eastern', 'asia', 'western']",170490
54,"sea level, sea level rise",1,242.55899301598302,0.00658412480169983,0.0132015267322082,2.005054146118243,0.043181832910878695,0.1150533929633026,0.004344891192469606,0.007081544442956056,0.7728603631421679,0.05658253772720719,"['sea', 'level', 'rise', 'coastal', 'coast', 'tide', 'baltic', 'salinity', 'storm', 'tidal']",170438
55,"rate, rates of change",2,240.61419817640498,0.0065313344607676295,0.00685187502840239,1.0490773469893755,0.12636375440228598,0.1879515732998241,0.001563784900481272,0.011326558669541147,0.6322048141231376,0.03969906813796193,"['rate', 'high', 'accumulation', 'low', 'erosion', 'respiration', 'time', 'constant', 'estimate', 'measure']",170492
56,"populations, dynamics of human, animal and plant populations",2,240.466789558783,0.00652733313835447,0.00459389481776345,0.7037935279830935,0.09069956469655832,0.07419014271366116,0.004633708810383001,0.029858052546153143,0.7355952363774246,0.06437027285961547,"['population', 'size', 'survival', 'density', 'demographic', 'decline', 'dynamic', 'individual', 'migration', 'breeding']",170435
57,"oceans, oceans",1,237.608436899656,0.0064497447941708206,0.0163369786524802,2.5329651286738213,0.01927520868849045,0.07352914928715795,0.00119013117815275,0.0020594775749177307,0.8861224251065858,0.017362208352921092,"['ocean', 'circulation', 'deep', 'atmosphere', 'southern', 'indian', 'oceanic', 'atlantic', 'marine', 'sea']",170419
58,"nitrogen, nitrogen fertilizer and the nitrogen cycle",2,237.543284670415,0.0064479762742611,0.00369034216235551,0.5723256422463189,0.2246514124860036,0.15388947232718772,0.0008497256178194023,0.007062339824850865,0.5959494681221217,0.016681013354229602,"['nitrogen', 'nutrient', 'treatment', 'fertilizer', 'deposition', 'nitrate', 'phosphorus', 'fertilization', 'wastewater', 'control']",170512
59,"trees, tree growth",2,236.67464297753503,0.0064243974935168,0.0036076598844245796,0.5615561440688035,0.2945322350132105,0.05655261368273918,0.0021148488072363597,0.004866366667432067,0.6203087635292635,0.0211338409442435,"['tree', 'ring', 'stand', 'pine', 'chronology', 'width', 'mortality', 'wood', 'density', 'spruce']",170440
60,"streams, stream and river flow changes",2,235.799489750211,0.00640064196090321,0.004140404064447271,0.6468732495487074,0.04649891817398484,0.3059071931647032,0.0012768973659236635,0.0034524547890018675,0.6053285170298899,0.036600189982088964,"['flow', 'stream', 'low', 'regime', 'streamflow', 'catchment', 'watershed', 'debris', 'hydrological', 'fluid']",170514
61,"socioeconomic, the economy & social and economic development",2,235.411428639165,0.00639010826452673,0.006236042799572621,0.9758900070896498,0.06326618856795763,0.3116172521382328,0.008484365389833493,0.011698632413644838,0.3733907224896558,0.22816479260461664,"['economic', 'development', 'economy', 'social', 'socio', 'environmental', 'resource', 'gdp', 'causality', 'relationship']",170461
62,"sediment, sediment flux & erosion",2,235.03835056791303,0.0063799812741754105,0.00203054648782005,0.3182684087238941,0.02907807919787007,0.07801627136243375,0.003474210803669396,0.0014126861735075976,0.8727382153405662,0.01497435636992402,"['sediment', 'erosion', 'core', 'sedimentation', 'load', 'deposit', 'sedimentary', 'deposition', 'shelf', 'diatom']",170498
63,"waves, wave conditions, storms & coastal erosion",1,234.549766398751,0.00636671893701817,0.007889477501839659,1.2391747743044974,0.029625842537298337,0.174998025455064,0.003056988907486039,0.015003838225980903,0.741921371983343,0.03473473476182982,"['wave', 'coastal', 'storm', 'height', 'coast', 'surge', 'beach', 'erosion', 'rossby', 'shoreline']",170545
64,"lakes, changing levels and algae concentrations of lakes",2,233.391811934055,0.00633528692695148,0.00268900752745052,0.4244492093974443,0.032660709544270985,0.08019427681125642,0.002704783984104916,0.0025534645667326253,0.865136518010999,0.01655142335940491,"['lake', 'level', 'diatom', 'phytoplankton', 'aquatic', 'shallow', 'catchment', 'basin', 'nutrient', 'evaporation']",170421
65,"precipitation, precipitation",1,233.083924324459,0.00632692949430687,0.009825763880726179,1.5530066977303367,0.06412258923052214,0.10373782140362887,0.0012316885516443098,0.005592451331622626,0.8058845004178733,0.018904658687010863,"['precipitation', 'annual', 'moisture', 'wet', 'mean', 'daily', 'downscaling', 'station', 'monthly', 'amount']",170448
66,"humans, human activity, human behaviour & impacts on humans",2,231.589445954886,0.0062863627357779,0.007444942294326471,1.1843004623253264,0.06590355333847231,0.15510230875804676,0.01703102782375918,0.027815087059044535,0.6216092717768635,0.11120519142350199,"['human', 'activity', 'natural', 'anthropogenic', 'environment', 'impact', 'cause', 'enzyme', 'influence', 'resource']",170464
67,"stress, stresses and responses",2,229.937775581467,0.006241529090425721,0.00784421699424825,1.2567780876453811,0.12202436485745165,0.11588343505002163,0.0032951795924418214,0.01948029973253509,0.6951354931281608,0.043507566650242205,"['stress', 'response', 'gene', 'tolerance', 'thermal', 'expression', 'protein', 'physiological', 'condition', 'mechanism']",170436
68,"degree, degrees of warming",1,227.352092167803,0.00617134219658366,0.00759140145722363,1.2301054155490014,0.09309899566525041,0.1618001019041287,0.0016471968773810928,0.01570424242545596,0.6988832242208395,0.02823999951623726,"['degree', 'day', 'latitude', 'similar', 'warm', 'thermal', 'high', 'respectively', 'range', 'low']",170491
